teff,mbol,age,mass,radius,sptype
2864.178,12.31,6.0,0.103,0.12435158,M
2648.5002,12.9,6.0,0.087,0.11082847,M
2958.0125,12.08,6.0,0.109,0.12961382,M
2958.0125,12.1,8.5,0.108,0.12842551,M
2558.586,13.21,2.5,0.084,0.102955915,M
2999.1626,11.83,2.5,0.12,0.14146575,M
2703.9583,12.79,8.5,0.092,0.11185395,M
2805.4336,12.47,2.5,0.099,0.12040688,M
2624.2185,13.0,8.5,0.086,0.10780808,M
2511.8865,13.32,8.5,0.083,0.10154331,M
2870.7805,11.94,0.575,0.095,0.14677474,M
2648.5002,12.9,2.5,0.087,0.11082847,M
2971.666,11.95,6.0,0.114,0.1363488,M
2722.7014,12.64,0.575,0.092,0.11820921,M
2612.1614,13.05,6.0,0.085,0.1063289,M
2792.544,12.54,8.5,0.097,0.11766609,M
2910.717,11.72,0.075,0.117,0.1579979,M
2958.0125,11.98,4.0,0.113,0.13572234,M
2716.4392,12.74,6.0,0.093,0.11340999,M
2773.32,12.55,1.5,0.097,0.11875484,M
2985.3826,11.87,1.5,0.118,0.14016879,M
2824.88,12.44,6.0,0.099,0.12040688,M
2910.717,12.18,6.0,0.106,0.12783545,M
2648.5002,12.9,6.0,0.087,0.11082847,M
2529.298,13.29,8.5,0.083,0.10154331,M
2958.0125,12.07,4.0,0.109,0.1302121,M
2792.544,12.52,4.0,0.098,0.11875484,M
2600.1597,13.09,4.0,0.085,0.10535407,M
2837.919,12.39,4.0,0.101,0.12208191,M
2924.1523,12.13,6.0,0.108,0.12961382,M
2818.3828,12.42,1.5,0.1,0.12208191,M
2999.1626,11.85,8.5,0.118,0.14016879,M
2924.1523,12.15,8.5,0.107,0.12842551,M
2958.0125,11.98,4.0,0.113,0.13572234,M
2877.3984,12.22,4.0,0.106,0.12842551,M
2716.4392,12.73,2.5,0.094,0.11393347,M
2964.8313,11.87,0.575,0.112,0.14211872,M
2944.4216,12.01,6.0,0.112,0.13509874,M
2944.4216,12.01,1.5,0.113,0.13509874,M
2716.4392,12.75,8.5,0.093,0.11288892,M
2600.1597,13.09,0.575,0.085,0.10535407,M
2904.0227,12.16,2.5,0.107,0.12961382,M
2612.1614,13.05,6.0,0.085,0.1063289,M
2703.9583,12.78,6.0,0.092,0.112370245,M
2624.2185,13.0,8.5,0.086,0.10780808,M
2741.5742,12.64,2.5,0.095,0.11658732,M
2666.8586,12.85,2.5,0.091,0.11185395,M
2792.544,12.53,6.0,0.097,0.11820921,M
2999.1626,11.84,4.0,0.119,0.14081578,M
2612.1614,13.05,6.0,0.085,0.1063289,M
2924.1523,12.15,8.5,0.107,0.12842551,M
2851.0183,12.34,1.5,0.102,0.123780236,M
2636.3313,12.95,8.5,0.087,0.10930784,M
2588.213,13.14,6.0,0.084,0.10390855,M
2811.901,12.44,8.5,0.099,0.121520996,M
2766.9417,12.63,8.5,0.096,0.11498768,M
2673.0063,12.85,4.0,0.091,0.11134002,M
2930.8933,12.08,6.0,0.11,0.13202353,M
2944.4216,12.01,6.0,0.112,0.13509874,M
2985.3826,11.88,2.5,0.118,0.13952477,M
2588.213,13.14,0.575,0.084,0.10390855,M
2944.4216,12.02,8.5,0.112,0.13447802,M
2851.0183,12.37,8.5,0.101,0.12208191,M
2766.9417,12.61,6.0,0.096,0.11605165,M
2654.6055,12.88,4.0,0.09,0.11134002,M
2805.4336,12.49,8.5,0.098,0.11930299,M
2958.0125,12.1,8.5,0.108,0.12842551,M
2685.3445,12.82,8.5,0.092,0.11185395,M
2864.178,12.32,8.5,0.102,0.123780236,M
2999.1626,11.83,2.5,0.12,0.14146575,M
2654.6055,12.88,4.0,0.09,0.11134002,M
2864.178,12.31,6.0,0.103,0.12435158,M
2958.0125,12.22,8.5,0.104,0.121520996,M
2910.717,12.2,8.5,0.106,0.12666345,M
2588.213,13.14,4.0,0.084,0.10390855,M
2958.0125,11.98,4.0,0.113,0.13572234,M
2624.2185,13.0,4.0,0.086,0.10780808,M
2877.3984,12.22,4.0,0.106,0.12842551,M
2851.0183,12.36,6.0,0.102,0.122645415,M
2600.1597,13.09,0.575,0.085,0.10535407,M
2978.5164,11.96,8.5,0.114,0.13509874,M
2685.3445,12.81,1.5,0.092,0.112370245,M
2944.4216,12.01,4.0,0.112,0.13509874,M
2978.5164,11.96,8.5,0.114,0.13509874,M
2837.919,12.41,8.5,0.1,0.12096266,M
2851.0183,12.36,6.0,0.102,0.122645415,M
2999.1626,11.83,2.5,0.12,0.14146575,M
2910.717,12.2,8.5,0.106,0.12666345,M
2971.666,11.95,6.0,0.114,0.1363488,M
2773.32,12.55,2.5,0.097,0.11875484,M
2540.9727,13.25,2.5,0.083,0.10248288,M
2971.666,11.92,1.5,0.116,0.1382456,M
2999.1626,11.85,8.5,0.118,0.14016879,M
2831.392,12.38,1.5,0.101,0.12321152,M
2958.0125,11.97,1.5,0.114,0.1363488,M
2735.2688,12.71,8.5,0.094,0.11340999,M
2773.32,12.55,2.5,0.097,0.11875484,M
2685.3445,12.81,4.0,0.092,0.112370245,M
2870.7805,12.25,1.5,0.105,0.12724811,M
2673.0063,12.86,8.5,0.091,0.11082847,M
2897.3435,12.24,8.5,0.104,0.1255022,M
2958.0125,11.98,4.0,0.113,0.13572234,M
2877.3984,12.26,6.0,0.104,0.12608148,M
2999.1626,11.84,6.0,0.118,0.14081578,M
